Fund,Sector,Country,Percent,Date,ISIN
3i Infrastructure,Sector Specialist: Infrastructure,Not reported,,,
Aberdeen Asian Income,Asia Pacific - Excluding Japan,Australia,15.89,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,China,6.6,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,Hong Kong,10.63,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,Japan,4.15,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,Malaysia,6.82,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,New Zealand,2.97,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,Singapore,23.98,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,South Korea,5.55,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,Taiwan,7.1,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,Thailand,5.9,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,UK,4.25,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,USA,1.79,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,Cash/Cash Equivalent,1.37,30/06/2018,GB00B0P6J834
Aberdeen Asian Income,Asia Pacific - Excluding Japan,Fixed Interest,3,30/06/2018,GB00B0P6J834
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Australia,1.85,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,China,2.4,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Hong Kong,15.24,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,India,10.49,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Indonesia,4.54,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Malaysia,14.49,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,New Zealand,0.51,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Pakistan,0.81,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Philippines,5.99,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Singapore,11.67,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,South Korea,0.89,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Sri Lanka,3.05,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Taiwan,2.39,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Thailand,15,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Denmark,1.89,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Netherlands,3.37,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,UK,3.1,30/06/2018,GB0000100767
Aberdeen Asian Smaller Companies,Asia Pacific - Excluding Japan,Cash/Cash Equivalent,2.32,30/06/2018,GB0000100767
Aberdeen Diversified Income & Growth,Flexible Investment,India,1.99,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,Denmark,0.7,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,Guernsey,8.76,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,Ireland,2.06,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,Luxembourg,27.26,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,Netherlands,0.93,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,UK,27.24,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,USA,6.18,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,Bermuda,5.64,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,Cayman Islands,0.71,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,Cash/Cash Equivalent,2.67,30/06/2018,GB0001297562
Aberdeen Diversified Income & Growth,Flexible Investment,Fixed Interest,15.86,30/06/2018,GB0001297562
Aberdeen Emerging Markets,Global Emerging Markets,Kenya,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Nigeria,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,South Africa,5,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,China,20,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Hong Kong,9,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,India,3,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Indonesia,3,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Philippines,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Singapore,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,South Korea,15,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Taiwan,11,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Thailand,3,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Vietnam,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Poland,2,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Romania,4,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Russia,9,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Turkey,3,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Argentina,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Brazil,5,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Chile,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Colombia,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Mexico,2,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Peru,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Egypt,1,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Cash/Cash Equivalent,-4,30/06/2018,GG00B45L2K95
Aberdeen Emerging Markets,Global Emerging Markets,Fixed Interest,0,30/06/2018,GG00B45L2K95
Aberdeen Frontier Markets,Global Emerging Markets,Ghana,2,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Kenya,9,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Morocco,1,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Nigeria,10,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Other African,2,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,South Africa,2,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Bangladesh,8,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Myanmar,2,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Pakistan,10,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Sri Lanka,8,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Thailand,2,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Vietnam,16,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Belarus,1,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Georgia,3,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Romania,4,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Turkey,1,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Argentina,8,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Panama,2,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Egypt,5,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Lebanon,1,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Oman,1,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Cash/Cash Equivalent,2,30/06/2018,GG00B1W59J17
Aberdeen Frontier Markets,Global Emerging Markets,Fixed Interest,0,30/06/2018,GG00B1W59J17
Aberdeen Japan,Japan,Japan,99.99,30/06/2018,GB0003920757
Aberdeen Japan,Japan,Cash/Cash Equivalent,0.01,30/06/2018,GB0003920757
Aberdeen Latin American Income,Latin America,Argentina,1.98,30/06/2018,JE00B44ZTP62
Aberdeen Latin American Income,Latin America,Brazil,27.3,30/06/2018,JE00B44ZTP62
Aberdeen Latin American Income,Latin America,Chile,4.58,30/06/2018,JE00B44ZTP62
Aberdeen Latin American Income,Latin America,Colombia,0.86,30/06/2018,JE00B44ZTP62
Aberdeen Latin American Income,Latin America,Mexico,13.2,30/06/2018,JE00B44ZTP62
Aberdeen Latin American Income,Latin America,Peru,1.11,30/06/2018,JE00B44ZTP62
Aberdeen Latin American Income,Latin America,Cash/Cash Equivalent,2.81,30/06/2018,JE00B44ZTP62
Aberdeen Latin American Income,Latin America,Fixed Interest,48.16,30/06/2018,JE00B44ZTP62
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Australia,2.58,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,China,14.87,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Hong Kong,16.51,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,India,13.31,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Indonesia,4.38,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Malaysia,0.94,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Other Asia,0.75,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Philippines,2.79,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Singapore,13.19,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,South Korea,8.66,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Sri Lanka,1.02,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Taiwan,5.09,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Thailand,2.44,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Vietnam,0.63,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,UK,11.23,30/06/2018,GB00BBM56V29
Aberdeen New Dawn,Asia Pacific - Excluding Japan,Cash/Cash Equivalent,1.61,30/06/2018,GB00BBM56V29
Aberdeen New India,Country Specialists: Asia Pacific,India,98.93,30/06/2018,GB0006048770
Aberdeen New India,Country Specialists: Asia Pacific,Cash/Cash Equivalent,1.07,30/06/2018,GB0006048770
Aberdeen New India,Country Specialists: Asia Pacific,Fixed Interest,0,30/06/2018,GB0006048770
Aberdeen New Thai,Country Specialists: Asia Pacific,Thailand,99.23,30/06/2018,GB0000059971
Aberdeen New Thai,Country Specialists: Asia Pacific,Cash/Cash Equivalent,0.77,30/06/2018,GB0000059971
Aberdeen Smaller Companies Income,UK Equity & Bond Income,Denmark,1.46,30/06/2018,GB0008063728
Aberdeen Smaller Companies Income,UK Equity & Bond Income,Ireland,1.71,30/06/2018,GB0008063728
Aberdeen Smaller Companies Income,UK Equity & Bond Income,Italy,0.4,30/06/2018,GB0008063728
Aberdeen Smaller Companies Income,UK Equity & Bond Income,UK,87.22,30/06/2018,GB0008063728
Aberdeen Smaller Companies Income,UK Equity & Bond Income,Cash/Cash Equivalent,1.51,30/06/2018,GB0008063728
Aberdeen Smaller Companies Income,UK Equity & Bond Income,Fixed Interest,7.7,30/06/2018,GB0008063728
Aberdeen Standard European Logistics Income,Property Direct - Europe,Not reported,,,
Aberforth Smaller Companies,UK Smaller Companies,UK,99.61,30/06/2018,GB0000066554
Aberforth Smaller Companies,UK Smaller Companies,Cash/Cash Equivalent,0.39,30/06/2018,GB0000066554
Aberforth Split Level Income,UK Smaller Companies,UK,97.9,30/06/2018,GB00BYPBD394
Aberforth Split Level Income,UK Smaller Companies,Cash/Cash Equivalent,2.1,30/06/2018,GB00BYPBD394
Acorn Income,UK Equity & Bond Income,Other European,1.37,30/06/2018,GB0004829437
Acorn Income,UK Equity & Bond Income,UK,89.86,30/06/2018,GB0004829437
Acorn Income,UK Equity & Bond Income,USA,2.89,30/06/2018,GB0004829437
Acorn Income,UK Equity & Bond Income,Bermuda,1.46,30/06/2018,GB0004829437
Acorn Income,UK Equity & Bond Income,Other Countries,1.24,30/06/2018,GB0004829437
Acorn Income,UK Equity & Bond Income,Cash/Cash Equivalent,3.18,30/06/2018,GB0004829437
Acorn Income,UK Equity & Bond Income,Fixed Interest,0,30/06/2018,GB0004829437
AEW UK Long Lease REIT,Property Specialist,Not reported,,,
AEW UK REIT,Property Direct - UK,Not reported,,,
Albion Development VCT,VCT Generalist,Not reported,,,
Albion Enterprise VCT,VCT Generalist,Not reported,,,
Albion Technology & General VCT,VCT Generalist,Not reported,,,
Albion VCT,VCT Generalist,Not reported,,,
Alcentra European Floating Rate Income,Sector Specialist: Debt,Not reported,,,
Alliance Trust,Global,Mauritius,0.64,30/06/2018,GB00B11V7W98
Alliance Trust,Global,South Africa,0.44,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Australia,1.86,30/06/2018,GB00B11V7W98
Alliance Trust,Global,China,2.78,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Hong Kong,1.28,30/06/2018,GB00B11V7W98
Alliance Trust,Global,India,2.88,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Indonesia,0.23,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Japan,2.49,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Malaysia,0.37,30/06/2018,GB00B11V7W98
Alliance Trust,Global,South Korea,0.79,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Sri Lanka,0.15,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Thailand,0.2,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Denmark,0.8,30/06/2018,GB00B11V7W98
Alliance Trust,Global,France,6.31,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Germany,3,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Ireland,3.32,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Italy,2.13,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Netherlands,1.1,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Spain,0.7,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Sweden,0.67,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Switzerland,1.18,30/06/2018,GB00B11V7W98
Alliance Trust,Global,UK,14.22,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Argentina,0.4,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Brazil,0.8,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Mexico,1.37,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Israel,0.28,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Canada,1.51,30/06/2018,GB00B11V7W98
Alliance Trust,Global,USA,44.84,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Cash/Cash Equivalent,3.26,30/06/2018,GB00B11V7W98
Alliance Trust,Global,Fixed Interest,0,30/06/2018,GB00B11V7W98
Allianz Technology,Sector Specialist: Tech Media & Telecomm,China,1.56,30/06/2018,GB0003390720
Allianz Technology,Sector Specialist: Tech Media & Telecomm,France,0.83,30/06/2018,GB0003390720
Allianz Technology,Sector Specialist: Tech Media & Telecomm,Germany,1.91,30/06/2018,GB0003390720
Allianz Technology,Sector Specialist: Tech Media & Telecomm,Netherlands,0.84,30/06/2018,GB0003390720
Allianz Technology,Sector Specialist: Tech Media & Telecomm,Spain,0.48,30/06/2018,GB0003390720
Allianz Technology,Sector Specialist: Tech Media & Telecomm,Switzerland,1.81,30/06/2018,GB0003390720
Allianz Technology,Sector Specialist: Tech Media & Telecomm,UK,2.63,30/06/2018,GB0003390720
Allianz Technology,Sector Specialist: Tech Media & Telecomm,USA,84.08,30/06/2018,GB0003390720
Allianz Technology,Sector Specialist: Tech Media & Telecomm,Cash/Cash Equivalent,5.86,30/06/2018,GB0003390720
Alternative Liquidity Fund,Hedge Funds,Not reported,,,
Amati AIM VCT,VCT AIM Quoted,UK,93.84,30/06/2018,GB00B641BB82
Amati AIM VCT,VCT AIM Quoted,Cash/Cash Equivalent,6.16,30/06/2018,GB00B641BB82
Amati AIM VCT,VCT AIM Quoted,Fixed Interest,0,30/06/2018,GB00B641BB82
Amedeo Air Four Plus,Sector Specialist: Leasing,Not reported,,,
Apax Global Alpha,Private Equity,Not reported,,,
Artemis Alpha Trust,UK All Companies,Australia,1.52,30/06/2018,GB0004355946
Artemis Alpha Trust,UK All Companies,Japan,1.18,30/06/2018,GB0004355946
Artemis Alpha Trust,UK All Companies,France,1.55,30/06/2018,GB0004355946
Artemis Alpha Trust,UK All Companies,Germany,6.51,30/06/2018,GB0004355946
Artemis Alpha Trust,UK All Companies,UK,80.8,30/06/2018,GB0004355946
Artemis Alpha Trust,UK All Companies,Israel,2.28,30/06/2018,GB0004355946
Artemis Alpha Trust,UK All Companies,Canada,0.24,30/06/2018,GB0004355946
Artemis Alpha Trust,UK All Companies,USA,3.64,30/06/2018,GB0004355946
Artemis Alpha Trust,UK All Companies,Cash/Cash Equivalent,2.28,30/06/2018,GB0004355946
Artemis VCT,VCT AIM Quoted,UK,84.72,30/06/2018,GB00B02WQ947
Artemis VCT,VCT AIM Quoted,Cash/Cash Equivalent,15.28,30/06/2018,GB00B02WQ947
Ashmore Global Opportunities,Global Emerging Markets,Not reported,,,
Ashmore Global Opportunities USD,Global Emerging Markets,Not reported,,,
Athelney,UK Smaller Companies,Not reported,,,
Atlantis Japan Growth,Japanese Smaller Companies,Not reported,,,
Augmentum Fintech,Sector Specialist: Tech Media & Telecomm,Not reported,,,
Aurora,UK All Companies,UK,88,30/06/2018,GB0000633262
Aurora,UK All Companies,Cayman Islands,6,30/06/2018,GB0000633262
Aurora,UK All Companies,Cash/Cash Equivalent,2,30/06/2018,GB0000633262
Aurora,UK All Companies,Fixed Interest,4,30/06/2018,GB0000633262
Axiom European Financial Debt,Sector Specialist: Debt,Not reported,,,
Baillie Gifford Japan,Japan,Japan,95,30/06/2018,GB0000485838
Baillie Gifford Japan,Japan,Cash/Cash Equivalent,5,30/06/2018,GB0000485838
Baillie Gifford Shin Nippon,Japanese Smaller Companies,Japan,98,30/06/2018,GB00BFXYH242
Baillie Gifford Shin Nippon,Japanese Smaller Companies,Cash/Cash Equivalent,2,30/06/2018,GB00BFXYH242
Baillie Gifford UK Growth,UK All Companies,Australia,1,30/06/2018,GB0007913485
Baillie Gifford UK Growth,UK All Companies,UK,93,30/06/2018,GB0007913485
Baillie Gifford UK Growth,UK All Companies,Cash/Cash Equivalent,6,30/06/2018,GB0007913485
Baillie Gifford US Growth,North America,Canada,2,30/06/2018,GB00BDFGHW41
Baillie Gifford US Growth,North America,USA,96,30/06/2018,GB00BDFGHW41
Baillie Gifford US Growth,North America,Cash/Cash Equivalent,2,30/06/2018,GB00BDFGHW41
Bankers,Global,South Africa,0.74,30/06/2018,GB0000767003
Bankers,Global,Australia,2.27,30/06/2018,GB0000767003
Bankers,Global,China,8.92,30/06/2018,GB0000767003
Bankers,Global,Hong Kong,0.39,30/06/2018,GB0000767003
Bankers,Global,Japan,10.98,30/06/2018,GB0000767003
Bankers,Global,Malaysia,0.5,30/06/2018,GB0000767003
Bankers,Global,Singapore,0.47,30/06/2018,GB0000767003
Bankers,Global,South Korea,1.81,30/06/2018,GB0000767003
Bankers,Global,Taiwan,0.94,30/06/2018,GB0000767003
Bankers,Global,Thailand,0.41,30/06/2018,GB0000767003
Bankers,Global,Turkey,0.07,30/06/2018,GB0000767003
Bankers,Global,Denmark,0.8,30/06/2018,GB0000767003
Bankers,Global,France,3.02,30/06/2018,GB0000767003
Bankers,Global,Germany,4.77,30/06/2018,GB0000767003
Bankers,Global,Netherlands,2.13,30/06/2018,GB0000767003
Bankers,Global,Norway,0.45,30/06/2018,GB0000767003
Bankers,Global,Spain,0.71,30/06/2018,GB0000767003
Bankers,Global,Sweden,0.33,30/06/2018,GB0000767003
Bankers,Global,Switzerland,2.77,30/06/2018,GB0000767003
Bankers,Global,UK,24.36,30/06/2018,GB0000767003
Bankers,Global,Brazil,0.48,30/06/2018,GB0000767003
Bankers,Global,Chile,0.21,30/06/2018,GB0000767003
Bankers,Global,Mexico,0.36,30/06/2018,GB0000767003
Bankers,Global,Peru,0.25,30/06/2018,GB0000767003
Bankers,Global,USA,28.6,30/06/2018,GB0000767003
Bankers,Global,Cash/Cash Equivalent,3.26,30/06/2018,GB0000767003
Bankers,Global,Fixed Interest,0,30/06/2018,GB0000767003
Baring Emerging Europe,European Emerging Markets,Czech Republic,1.72,30/06/2018,GB0032273343
Baring Emerging Europe,European Emerging Markets,Hungary,2.89,30/06/2018,GB0032273343
Baring Emerging Europe,European Emerging Markets,Poland,15.79,30/06/2018,GB0032273343
Baring Emerging Europe,European Emerging Markets,Romania,4.06,30/06/2018,GB0032273343
Baring Emerging Europe,European Emerging Markets,Russia,58.46,30/06/2018,GB0032273343
Baring Emerging Europe,European Emerging Markets,Turkey,9.5,30/06/2018,GB0032273343
Baring Emerging Europe,European Emerging Markets,Greece,2.46,30/06/2018,GB0032273343
Baring Emerging Europe,European Emerging Markets,Other European,2.25,30/06/2018,GB0032273343
Baring Emerging Europe,European Emerging Markets,Cash/Cash Equivalent,2.87,30/06/2018,GB0032273343
Baronsmead Second Venture Trust,VCT Generalist,Not reported,,,
Baronsmead Venture Trust,VCT Generalist,Not reported,,,
BB Healthcare,Sector Specialist: Biotechnology & Healthcare,Switzerland,4,30/06/2018,GB00BZCNLL95
BB Healthcare,Sector Specialist: Biotechnology & Healthcare,UK,5,30/06/2018,GB00BZCNLL95
BB Healthcare,Sector Specialist: Biotechnology & Healthcare,USA,91,30/06/2018,GB00BZCNLL95
BBGI SICAV S.A.,Sector Specialist: Infrastructure,Not reported,,,
Better Capital 2009,Private Equity,Not reported,,,
Better Capital 2012,Private Equity,Not reported,,,
BH Global,Hedge Funds,Not reported,,,
BH Global USD,Hedge Funds,Not reported,,,
BH Macro,Hedge Funds,Not reported,,,
BH Macro USD,Hedge Funds,Not reported,,,
BioPharma Credit,Sector Specialist: Debt,Not reported,,,
BioPharma Credit C shares,Sector Specialist: Debt,Not reported,,,
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,Far East & Pacific Region,0.81,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,France,1.63,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,Ireland,3.06,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,Netherlands,4.12,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,Switzerland,0.4,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,UK,0.44,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,Israel,0.83,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,Canada,0.14,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,USA,86.89,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,Cayman Islands,0.66,30/06/2018,GB0000385517
Biotech Growth,Sector Specialist: Biotechnology & Healthcare,Cash/Cash Equivalent,1.02,30/06/2018,GB0000385517
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Australia,11.88,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Luxembourg,1.3,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Netherlands,6.8,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Norway,1.09,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Switzerland,5.75,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,UK,14,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Brazil,2.94,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Mexico,0.71,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Canada,17.62,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,USA,29.04,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Cash/Cash Equivalent,-1.05,30/06/2018,GB00B0N8MF98
BlackRock Commodities Income,Sector Specialist: Commodities & Natural Resources,Fixed Interest,9.92,30/06/2018,GB00B0N8MF98
BlackRock Emerging Europe,European Emerging Markets,Hungary,3.72,30/06/2018,GB00B0BN1P96
BlackRock Emerging Europe,European Emerging Markets,Poland,17.05,30/06/2018,GB00B0BN1P96
BlackRock Emerging Europe,European Emerging Markets,Russia,57.83,30/06/2018,GB00B0BN1P96
BlackRock Emerging Europe,European Emerging Markets,Turkey,7.55,30/06/2018,GB00B0BN1P96
BlackRock Emerging Europe,European Emerging Markets,Ukraine,3.55,30/06/2018,GB00B0BN1P96
BlackRock Emerging Europe,European Emerging Markets,Austria,2.71,30/06/2018,GB00B0BN1P96
BlackRock Emerging Europe,European Emerging Markets,Greece,6.57,30/06/2018,GB00B0BN1P96
